Date-of-Decision,Fine-Amount,
20/06/2024,"2,800,000",
24/06/2024,"2,000",
25/06/2024,2023,
25/06/2024,2023,
25/06/2024,2023,
25/06/2024,2023,
26/06/2024,2023,
26/06/2024,2023,
26/06/2024,2023,
27/06/2024,2023,
02/07/2024,2023,
04/07/2024,2023,
04/07/2024,2023,
05/07/2024,2023,
10/07/2024,2023,
10/07/2024,"800,000",
11/07/2024,"856,000",
15/07/2024,"5,000",
17/07/2024,"300,000",
17/07/2024,"36,000",
17/07/2024,"1,500",
18/07/2024,2023,
18/07/2024,"56,000",
22/07/2024,"200,000",
22/07/2024,"3,500",
06/08/2024,"10,000",
06/08/2024,"2,300",
06/08/2024,"24,000",
06/08/2024,"2,000",
12/08/2024,2023,
14/08/2024,"10,000",
16/08/2024,"5,500",
16/08/2024,"50,000",
20/08/2024,"326,000",
20/08/2024,"18,000",
22/08/2024,"40,000",
29/08/2024,"200,000",
29/08/2024,"5,000",
30/08/2024,"30,000",
02/09/2024,"175,000",
04/09/2024,"365,000",
04/09/2024,"18,000",
05/09/2024,"7,500",
06/09/2024,"45,000",
11/09/2024,"4,000",
12/09/2024,"100,000",
12/09/2024,"2,000",
12/09/2024,"160,000",
12/09/2024,"1,600",
13/09/2024,800,
13/09/2024,"5,100",
13/09/2024,"27,000",
16/09/2024,"48,000",
16/09/2024,2023,
17/09/2024,2023,
23/09/2024,2023,
23/09/2024,"2,000",
26/09/2024,"2,995,140",
26/09/2024,"1,800",
26/09/2024,"112,000",
26/09/2024,"6,400",
26/09/2024,"60,000",
27/09/2024,"10,000",
04/10/2024,400,
04/10/2024,"7,000",
04/10/2024,500,
16/10/2024,"200,000",
16/10/2024,"200,000",
17/10/2024,"1,200,000",
18/10/2024,"2,000",
18/10/2024,"2,000",
18/10/2024,"13,900,000",
21/10/2024,2023,
22/10/2024,2023,
23/10/2024,2023,
24/10/2024,2023,
28/10/2024,,
30/10/2024,"15,000",
31/10/2024,"20,000",
31/10/2024,"79,100,000",
31/10/2024,"500,000",
02/11/2024,"200,000",
04/11/2024,2023,
06/11/2024,2023,
07/11/2024,2023,
11/11/2024,500,
12/11/2024,500,
12/11/2024,"2,000",
13/11/2024,"1,000",
13/11/2024,"5,000",
13/11/2024,"8,700",
13/11/2024,"1,000",
13/11/2024,400,
13/11/2024,"2,000",
19/11/2024,"2,000",
20/11/2024,"1,000",
20/11/2024,"90,000",
20/11/2024,480,
22/11/2024,"1,600",
22/11/2024,210,
22/11/2024,"10,000",
26/11/2024,"1,200",
26/11/2024,"200,000",
27/11/2024,"20,000",
27/11/2024,"20,000",
03/12/2024,"2,400",
10/12/2024,"56,000",
11/12/2024,"25,000",
12/12/2024,"6,000",
12/12/2024,"12,000",
14/12/2024,"1,000",
14/12/2024,"360,000",
16/12/2024,"96,000",
17/12/2024,"100,000",
17/12/2024,"100,000",
17/12/2024,"5,000",
18/12/2024,"1,200",
18/12/2024,,
20/12/2024,,
23/12/2024,,
23/12/2024,,
23/12/2024,"2,000",
23/12/2024,"4,200",
23/12/2024,600,
23/12/2024,"6,000",
23/12/2024,"1,000",
03/01/2025,2023,
06/01/2025,2023,
10/01/2025,2023,
16/01/2025,2023,
16/01/2025,2023,
16/01/2025,2023,
17/01/2025,"10,000",
17/01/2025,"6,000",
17/01/2025,"3,000",
17/01/2025,"3,000",
17/01/2025,"5,000",
17/01/2025,"3,000",
17/01/2025,"10,000",
17/01/2025,"30,000",
17/01/2025,"100,000",
17/01/2025,300,
17/01/2025,"2,500",
17/01/2025,"75,000",
17/01/2025,"42,000",
17/01/2025,600,
17/01/2025,"1,500",
20/01/2025,"2,000",
21/01/2025,"3,000",
23/01/2025,"1,000",
27/01/2025,"1,300,000",
31/01/2025,"160,000",
03/02/2025,"120,000",
04/02/2025,"120,000",
04/02/2025,"6,419,631",
05/02/2025,"20,000",
05/02/2025,600,
05/02/2025,"150,000",
06/02/2025,"10,000",
10/02/2025,180,
11/02/2025,800,
14/02/2025,"3,000",
14/02/2025,"3,000",
17/02/2025,"3,500",
17/02/2025,"1,000",
20/02/2025,"3,000",
25/02/2025,600,
25/02/2025,500,
27/02/2025,"1,000",
03/03/2025,300,
04/03/2025,"80,000",
06/03/2025,"2,385,276",
07/03/2025,"50,000",
10/03/2025,"50,000",
10/03/2025,600,
11/03/2025,"200,000",
11/03/2025,600,
12/03/2025,"4,000",
13/03/2025,"4,500",
13/03/2025,400,
13/03/2025,"70,000",
13/03/2025,"8,400",
13/03/2025,"30,000",
13/03/2025,"6,900",
14/03/2025,"20,000",
14/03/2025,"1,500",
17/03/2025,"5,000",
17/03/2025,500,
20/03/2025,"20,000",
20/03/2025,300,
20/03/2025,"2,000",
21/03/2025,300,
24/03/2025,"1,000",
24/03/2025,"5,000",
24/03/2025,"6,000",
24/03/2025,"16,000",
24/03/2025,"5,000",
24/03/2025,"10,000",
24/03/2025,"15,000",
24/03/2025,"145,000",
24/03/2025,"10,000",
25/03/2025,"336,000",
26/03/2025,"10,000",
27/03/2025,"20,000",
27/03/2025,"270,000",
27/03/2025,"26,800",
28/03/2025,2023,
28/03/2025,300,
28/03/2025,2024,
28/03/2025,"4,000",
28/03/2025,2024,
30/03/2025,2024,
02/04/2025,2024,
03/04/2025,2024,
03/04/2025,2024,
04/04/2025,2024,
04/04/2025,2024,
09/04/2025,2024,
09/04/2025,"20,900",
10/04/2025,"19,800",
10/04/2025,"290,000,000",
10/04/2025,"30,500,000",
10/04/2025,"3,200,000",
10/04/2025,"698,000",
10/04/2025,300,
10/04/2025,"2,000",
10/04/2025,"1,400",
10/04/2025,"1,000",
11/04/2025,"3,000",
14/04/2025,"3,000",
14/04/2025,"940,000",
14/04/2025,"12,700",
14/04/2025,"50,000",
15/04/2025,"10,000",
15/04/2025,"91,000,000",
15/04/2025,"10,000",
15/04/2025,"4,000",
15/04/2025,600,
22/04/2025,"1,000",
22/04/2025,"4,500",
22/04/2025,"5,000",
22/04/2025,"9,200",
23/04/2025,"310,000,000",
24/04/2025,"3,000",
24/04/2025,"10,000",
24/04/2025,"5,000",
25/04/2025,"180,000",
28/04/2025,"900,000",
29/04/2025,"5,000",
29/04/2025,400,
29/04/2025,"8,000",
29/04/2025,"15,000",
29/04/2025,"1,000",
29/04/2025,"2,000",
29/04/2025,"3,000",
29/04/2025,"20,800",
29/04/2025,"80,000",
30/04/2025,"251,000,000",
02/05/2025,"5,800",
08/05/2025,600,
09/05/2025,"900,000",
09/05/2025,600,
09/05/2025,"200,000",
12/05/2025,"200,000",
13/05/2025,"358,000",
13/05/2025,"4,700",
14/05/2025,"6,900",
15/05/2025,"190,000",
15/05/2025,"35,700",
16/05/2025,"45,000",
16/05/2025,"15,000,000",
19/05/2025,"2,000",
19/05/2025,300,
19/05/2025,"12,000",
20/05/2025,"4,000",
21/05/2025,900,
21/05/2025,"15,000",
21/05/2025,"2,000",
21/05/2025,"5,000",
21/05/2025,"950,000",
22/05/2025,"4,750,000",
22/05/2025,"1,300,000",
23/05/2025,"40,000",
26/05/2025,"220,000",
27/05/2025,"1,000",
30/05/2025,900,
30/05/2025,500,
03/06/2025,"4,000,000",
04/06/2025,"3,000",
04/06/2025,"678,897",
05/06/2025,"40,000",
10/06/2025,"273,000",
12/06/2025,"892,783",
12/06/2025,"1,000",
13/06/2025,"200,000",
13/06/2025,"20,000",
16/06/2025,"2,500",
16/06/2025,"2,000",
18/06/2025,"2,000",
18/06/2025,"842,062",
18/06/2025,"100,000",
19/06/2025,"300,000",
20/06/2025,"200,000",
20/06/2025,"220,000",
23/06/2025,"5,000,000",
23/06/2025,"6,500,000",
23/06/2025,"15,000",
23/06/2025,"70,000",
24/06/2025,"5,000,000",
24/06/2025,"1,000,000",
24/06/2025,"16,000",
25/06/2025,"12,000",
25/06/2025,"88,000",
26/06/2025,"1,000,000",
26/06/2025,"1,200,000",
26/06/2025,"800,000",
26/06/2025,"5,000,000",
26/06/2025,"2,400,000",
30/06/2025,"600,000",
02/07/2025,"2,000",
04/07/2025,"9,000",
04/07/2025,600,
10/07/2025,"2,000",
10/07/2025,"400,000",
10/07/2025,"8,000",
10/07/2025,"80,000",
10/07/2025,"200,000",
10/07/2025,"76,000",
11/07/2025,"904,000",
11/07/2025,"400,000",
11/07/2025,"3,000,000",
16/07/2025,"3,500,000",
16/07/2025,"40,000",
16/07/2025,"525,000",
17/07/2025,"3,500,000",
17/07/2025,"3,500,000",
18/07/2025,"6,300,000",
18/07/2025,"200,000",
21/07/2025,"200,000",
21/07/2025,"70,300",
21/07/2025,"120,000",
23/07/2025,"500,000",
23/07/2025,"120,000",
23/07/2025,2024,
28/07/2025,2024,
04/08/2025,"120,000",
04/08/2025,"338,000",
04/08/2025,"600,000",
04/08/2025,"1,000,000",
04/08/2025,"12,000",
05/08/2025,"10,000",
06/08/2025,"8,000",
11/08/2025,"12,000",
12/08/2025,"12,000",
12/08/2025,"8,000",
12/08/2025,"72,000",
12/08/2025,"12,000",
14/08/2025,"530,000,000",
18/08/2025,"200,000",
22/08/2025,"1,600,000",
22/08/2025,"23,500",
25/08/2025,"17,600",
25/08/2025,"7,800",
26/08/2025,"13,400",
26/08/2025,"135,600",
29/08/2025,,
29/08/2025,"30,000",
31/08/2025,,
01/09/2025,"9,000",
01/09/2025,"9,000",
01/09/2025,"5,000",
01/09/2025,"9,200",
01/09/2025,"18,400",
02/09/2025,"6,700",
04/09/2025,,
04/09/2025,"34,300",
04/09/2025,"80,000",
05/09/2025,"40,000",
05/09/2025,"20,000",
08/09/2025,"4,000",
09/09/2025,"3,000",
11/09/2025,"12,000",
11/09/2025,"10,000",
11/09/2025,"900,000",
11/09/2025,"5,000,000",
11/09/2025,"50,000",
11/09/2025,"20,000",
11/09/2025,"6,000",
12/09/2025,"175,000",
17/09/2025,"250,000",
17/09/2025,"150,000",
18/09/2025,"3,500",
18/09/2025,360,
22/09/2025,600,
23/09/2025,"3,000",
25/09/2025,"6,000",
25/09/2025,600,
25/09/2025,"1,200",
25/09/2025,"1,200",
25/09/2025,"12,000",
25/09/2025,"1,200",
25/09/2025,600,
25/09/2025,2024,
25/09/2025,"80,000",
29/09/2025,2024,
30/09/2025,2024,
30/09/2025,2024,
03/10/2025,2024,
09/10/2025,2024,
09/10/2025,2024,
09/10/2025,2024,
09/10/2025,2024,
09/10/2025,"6,600",
13/10/2025,"6,600",
15/10/2025,"120,000",
15/10/2025,"1,000",
16/10/2025,"4,800",
16/10/2025,500,
20/10/2025,"2,000",
22/10/2025,2025,
22/10/2025,"1,100,000",
23/10/2025,"30,000",
23/10/2025,"100,000",
23/10/2025,"5,000",
23/10/2025,"12,000",
23/10/2025,"21,600",
23/10/2025,"4,000",
23/10/2025,"6,600",
23/10/2025,"3,200,000",
27/10/2025,"2,700,000",
28/10/2025,"550,000",
28/10/2025,"22,000",
05/11/2025,"10,000",
06/11/2025,"3,000,000",
07/11/2025,"850,000",
07/11/2025,"15,000",
10/11/2025,"2,000",
12/11/2025,"20,000",
13/11/2025,"40,000",
13/11/2025,"2,000",
14/11/2025,"1,500",
15/11/2025,"50,000",
17/11/2025,"3,000",
18/11/2025,"4,000",
19/11/2025,"15,000",
19/11/2025,"8,000",
19/11/2025,"5,000",
19/11/2025,"4,000",
20/11/2025,"8,000",
20/11/2025,"2,000",
23/11/2025,"18,000",
24/11/2025,"40,000",
26/11/2025,"2,000",
27/11/2025,"6,800",
27/11/2025,"6,800",
27/11/2025,"420,000",
27/11/2025,"45,000",
27/11/2025,"125,000",
28/11/2025,"2,000",
01/12/2025,"40,000",
01/12/2025,"15,000",
04/12/2025,"15,000",
08/12/2025,"10,000",
10/12/2025,"5,000",
11/12/2025,"3,000",
15/12/2025,"3,000",
20/12/2025,"2,000",
20/12/2025,"1,000",
20/12/2025,"10,000",
20/12/2025,"20,000",
22/12/2025,"2,000",
22/12/2025,"1,000",
23/12/2025,"5,000",
29/12/2025,"4,000",
29/12/2025,"2,000",
30/12/2025,"1,000",
08/01/2026,"25,000",
08/01/2026,"3,000",
08/01/2026,"5,000",
09/01/2026,"15,000",
13/01/2026,"2,000",
19/01/2026,"1,000",
2024-03-021,"2,000",
,"10,000",
,"6,000",
,"1,000",
,"5,000",
,"2,000",
,"2,000",
,"2,000",
,"5,000",
,"5,000",
,"12,000",
,"1,000",
,"5,000",
,200,
,"1,000",
,"3,000",
,"25,000",
,"3,000",
,"3,000",
,"50,000",
,"3,500",
,"15,600",
,"16,000",
,"100,000",
,"30,000",
,"200,000",
,360,
,"200,000",
,"60,000",
,"1,380,000",
,"42,000",
,"21,000",
,"18,000",
,540,
,"3,000",
,"12,000",
,"24,000",
,"42,000",
,"96,000",
,900,
,"6,000",
,"7,000",
,"100,000",
,"7,000",
,"21,000",
,"10,000",
,"4,000",
,"5,000",
,"3,955,000",
,"43,000",
,"32,000",
,"5,400",
,"180,000",
,"2,300",
,"357,000",
,"4,400",
,"7,700",
,"20,725",
,"80,000",
,"50,000",
,"500,000",
,"15,200",
,"100,000",
,"1,500,000",
,"5,000",
,"20,000",
,"1,200",
,"40,000",
,"1,000",
,"3,000",
,"29,500",
,"40,000",
,"3,500",
,"3,000",
,"3,000",
,"8,340",
,"9,420",
,"10,070",
,"11,830",
,"12,910",
,"11,430",
,"11,430",
,"11,430",
,"26,710",
,"26,710",
,400,
,400,
,"4,800",
,"1,200",
,,
,400,
,"2,000",
,"1,600",
,"2,000",
,"8,800",
,"8,800",
,"8,100",
,"2,000",
,"2,000",
,800,
,"2,000",
,200,
,"2,000",
,"2,000",
,"3,200",
,"1,200",
,"2,000",
,400,
,"2,000",
,400,
,"12,030",
,"2,000",
,800,
,"1,200",
,"1,000",
,400,
,400,
,"1,200",
,"1,040",
,"20,050",
,"3,810",
,400,
,"3,570",
,800,
,"1,560",
,200,
,"4,010",
,600,
,"10,000",
,"260,000",
,2024,
,"4,323,250",
,"10,000",
,"200,000",
,"1,200",
,"1,100",
,"1,000",
,"4,800",
,"1,600",
,"66,000",
,"42,000",
,"6,000",
,"18,000",
,"1,800",
,"5,400",
,300,
,"10,000",
,"10,000",
,"3,000",
,"3,000,000",
,"9,700",
,"8,000",
,"4,000",
,"200,000,000",
,"125,000,000",
,"150,000,000",
,"2,400",
,"1,200",
,"1,200",
,770,
,"2,000",
,"10,000",
,"10,000",
,"5,000",
,"1,800,000",
,"500,000",
,"180,000",
,"1,000",
,"100,000",
,"550,000",
,"40,000",
,"20,000",
,"2,000",
,"12,800",
,"1,020",
,"1,020",
,230,
,"3,000",
,600,
,"80,000",
,"12,000",
,"20,000",
,"200,900",
,"492,000",
,"195,000",
,840,
,"25,000",
,"5,000",
,"2,670",
,"9,180,000",
,"6,880,000",
,"12,000",
,"8,000",
,"6,000",
,2024,
,2024,
,2024,
,"2,000",
,"5,000",
,"2,700,000",
,"1,500,000",
,"2,000",
,"6,000",
,"18,000",
,"1,000",
,"1,500,000",
,"9,450",
,"865,000",
,"3,000",
,"150,000",
,"7,000",
,"2,000",
,"9,000",
,"10,000",
,"32,000",
,"15,000",
,"3,960",
,"35,000",
,"1,000",
,"6,000",
,"16,000",
,"300,000",
,"4,000",
,"8,000",
,"2,000",
,"80,000",
,"30,000",
,"10,000",
,"4,500,000",
,870,
,"7,000",
,"5,000",
,"80,000",
,"6,000",
,"3,000",
,"4,000",
,"2,000",
,"5,000",
,"1,500,000",
,"40,000",
,"1,000",
,,
,"750,000",
,"3,000",
,"2,000",
,"1,000",
,"15,000",
,"1,000",
,"6,000",
,"20,000",
,"15,000",
,"6,000",
,750,
,"10,043,002",
,"2,400",
,"2,000",
,800,
,"60,000",
,"5,000",
,"1,560,000",
,"3,600",
,"3,600",
,"15,000",
,"1,400,000",
,"40,000",
,"400,000",
,600,
,"33,500",
,"300,000",
,"1,700,000",
,"6,200",
,"175,000",
,"4,750",
,"18,500",
,"2,000",
,"10,000",
,"2,000",
,300,
,"6,000",
,"32,000",
,600,
,"500,000",
,"1,600",
,"2,000",
,"27,000,000",
,"15,000,000",
,"1,000,000",
,"8,000",
,"15,000",
